GRID_ID,GRTS_No,STATE,stabb,Albers_X,Albers_Y,Latitude,Longitude,Sample,Surveyed2017,Surveyed2022,SiteType2017,SiteType2022,Grouping1,Grouping2,propCopeland,propCopelandInman,meanHumanMod_2021,meanNDVI_2017,ClusterCount
12600,Id-186,Wyoming,WY,-1120000,2460000,44.3,-110.1,No,Yes,Yes,Lure,Lure,NorthernRockies,NorthernRockies,0.980505522,0.997332,0.000145311,50.73794308,99
12601,Id-030,Wyoming,WY,-1100000,2450000,44.3,-109.9,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.906430332,0.9932,0.00058609,43.56869048,99
12602,Id-158,Wyoming,WY,-1090000,2450000,44.3,-109.7,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.607406633,0.837564,0.000383439,40.18646825,99
12603,Id-473,Wyoming,WY,-1070000,2450000,44.3,-109.5,No,No,No,,,NorthernRockies,NorthernRockies,0.393617069,0.503445986,0.015489726,32.97123815,4
12615,Id-530,Wyoming,WY,-890000,2420000,44.3,-107.3,No,No,No,,,NorthernRockies,NorthernRockies,0.839866666,0.905436,0.01514188,50.49238095,16
12616,Id-187,Wyoming,WY,-880000,2410000,44.2,-107.1,No,Yes,Yes,Lure,Lure,NorthernRockies,NorthernRockies,0.906377181,0.907351259,0.011153185,37.27547619,16
12694,Id-214,Idaho,ID,-1560000,2550000,44.5,-115.7,No,No,No,,,NorthernRockies,NorthernRockies,0.670992336,0.810412,0.005415247,54.48519841,63
12695,Id-086,Idaho,ID,-1540000,2550000,44.5,-115.6,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.977255259,1,0.003449488,56.74948413,63
12696,Id-150,Idaho,ID,-1530000,2550000,44.5,-115.4,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.743428636,0.851929185,0.00324885,54.56531916,63
12697,Id-308,Idaho,ID,-1510000,2540000,44.5,-115.2,No,No,No,,,NorthernRockies,NorthernRockies,0.872397575,0.963063705,0.002203577,45.76334696,63
12698,Id-468,Idaho,ID,-1500000,2540000,44.5,-115,No,No,No,,,NorthernRockies,NorthernRockies,0.736694417,0.981120076,0.0044153,41.54877613,63
12699,Id-101,Idaho,ID,-1480000,2540000,44.5,-114.8,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.683214521,0.949312203,0.003182334,40.56484127,63
12700,Id-318,Idaho,ID,-1470000,2540000,44.5,-114.6,No,No,No,,,NorthernRockies,NorthernRockies,0.85745681,0.979371917,0.001991797,39.16789683,63
12701,Id-477,Idaho,ID,-1450000,2530000,44.5,-114.4,No,No,No,,,NorthernRockies,NorthernRockies,0.419941664,0.558039536,0.018222816,37.30126552,26
12705,Id-117,Idaho,ID,-1390000,2520000,44.5,-113.7,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.350665931,0.529209883,0.070135162,28.53555556,24
12706,Id-328,Idaho,ID,-1380000,2520000,44.5,-113.5,No,No,No,,,NorthernRockies,NorthernRockies,0.777423444,0.851307405,0.003238601,39.64563492,24
12714,Id-157,Idaho,ID,-1260000,2500000,44.5,-112,Yes,Yes,Yes,Bait,Lure,NorthernRockies,NorthernRockies,0.674984332,0.808669531,0.012933918,54.55634921,7
12715,Id-392,Idaho,ID,-1250000,2500000,44.5,-111.8,No,No,No,,,NorthernRockies,NorthernRockies,0.687662419,0.719785121,0.013241044,59.90223475,7
12716,Id-226,Idaho,ID,-1230000,2490000,44.5,-111.6,No,No,No,,,NorthernRockies,NorthernRockies,0.656432568,0.660357359,0.023336208,60.0991788,7
12718,Id-556,Idaho,ID,-1200000,2490000,44.5,-111.2,No,No,No,,,NorthernRockies,NorthernRockies,0.686492452,0.68646,0.02724044,57.63843377,6
12719,Id-230,Wyoming,WY,-1190000,2480000,44.5,-111,No,No,No,,,NorthernRockies,NorthernRockies,0.996841613,1,0.001758411,55.84281348,99
12720,Id-102,Wyoming,WY,-1170000,2480000,44.5,-110.8,Yes,Yes,Yes,Lure,Lure,NorthernRockies,NorthernRockies,0.671067292,0.759196963,0.017105677,46.86146946,99
12721,Id-478,Wyoming,WY,-1160000,2480000,44.5,-110.6,No,No,No,,,NorthernRockies,NorthernRockies,0.991015547,0.993324027,0.005496164,52.22238095,99
12722,Id-014,Wyoming,WY,-1140000,2480000,44.5,-110.5,Yes,Yes,Yes,Lure,Lure,NorthernRockies,NorthernRockies,0.77047971,0.770502164,0.012771655,153.8421429,99
12723,Id-303,Wyoming,WY,-1130000,2470000,44.5,-110.3,No,No,No,,,NorthernRockies,NorthernRockies,0.804886385,0.80489122,0.006594812,129.1471429,99
12724,Id-264,Wyoming,WY,-1110000,2470000,44.5,-110.1,No,No,No,,,NorthernRockies,NorthernRockies,0.909280096,0.982424,0.005977136,52.26846197,99
12725,Id-542,Wyoming,WY,-1100000,2470000,44.5,-109.9,No,No,No,,,NorthernRockies,NorthernRockies,0.401324128,0.733354933,0.01756577,46.1357123,99
12738,Id-451,Wyoming,WY,-910000,2430000,44.4,-107.4,No,No,No,,,NorthernRockies,NorthernRockies,0.532386253,0.688677245,0.008615847,47.32261905,16
12739,Id-559,Wyoming,WY,-890000,2430000,44.4,-107.2,No,No,No,,,NorthernRockies,NorthernRockies,1,1,0.001678704,36.45238095,16
12740,Id-123,Wyoming,WY,-880000,2430000,44.4,-107.1,Yes,Yes,Yes,Lure,Lure,NorthernRockies,NorthernRockies,0.728870512,0.739776,0.013763446,35.70238426,16
12818,Id-548,Idaho,ID,-1550000,2570000,44.6,-115.8,No,No,No,,,NorthernRockies,NorthernRockies,0.412568649,0.6513,0.022120788,50.08833333,63
12819,Id-608,Idaho,ID,-1540000,2560000,44.6,-115.6,No,No,No,,,NorthernRockies,NorthernRockies,0.927022208,0.989271957,0.010373541,52.36996032,63
12820,Id-348,Idaho,ID,-1520000,2560000,44.6,-115.4,No,No,No,,,NorthernRockies,NorthernRockies,0.846794825,0.948551794,0.003049232,49.67388889,63
12821,Id-085,Idaho,ID,-1510000,2560000,44.6,-115.2,Yes,Yes,Yes,Lure,Lure,NorthernRockies,NorthernRockies,0.43099658,0.725485804,0.000646456,47.28920635,26
12822,Id-269,Idaho,ID,-1490000,2560000,44.6,-115,No,No,No,,,NorthernRockies,NorthernRockies,0.379627192,0.73324,0.001816182,48.76480159,26
12823,Id-627,Idaho,ID,-1480000,2550000,44.6,-114.8,No,No,No,,,NorthernRockies,NorthernRockies,0.173659742,0.638064,0.002294405,38.12257937,26
12824,Id-516,Idaho,ID,-1460000,2550000,44.6,-114.6,No,No,No,,,NorthernRockies,NorthernRockies,0.287545763,0.709816,0.0015526,39.83194444,26
12825,Id-165,Idaho,ID,-1450000,2550000,44.6,-114.4,Yes,Yes,Yes,Bait,Lure,NorthernRockies,NorthernRockies,0.624210839,0.745902984,0.003922116,38.51746032,26
12829,Id-527,Idaho,ID,-1390000,2540000,44.7,-113.7,No,No,No,,,NorthernRockies,NorthernRockies,0.743663099,0.842808629,0.002968929,38.35472222,24
12842,Id-470,Montana,MT,-1200000,2500000,44.6,-111.2,No,No,No,,,NorthernRockies,NorthernRockies,0.492696006,0.525558102,0.057002086,55.32880952,6
12843,Id-155,Wyoming,WY,-1180000,2500000,44.6,-111,Yes,Yes,Yes,Lure,Lure,NorthernRockies,NorthernRockies,0.374658542,0.550028,0.025588041,45.91496032,6
12844,Id-550,Wyoming,WY,-1170000,2500000,44.6,-110.8,No,No,No,,,NorthernRockies,NorthernRockies,0.283691058,0.788344847,0.016800502,42.49206349,99
12845,Id-166,Wyoming,WY,-1150000,2490000,44.6,-110.6,Yes,Yes,Yes,Lure,Lure,NorthernRockies,NorthernRockies,0.797608481,0.889192,0.001348127,48.63577184,99
12846,Id-410,Wyoming,WY,-1140000,2490000,44.6,-110.4,No,No,No,,,NorthernRockies,NorthernRockies,0.876134932,0.876292,0.0122544,55.23706349,99
12847,Id-078,Wyoming,WY,-1130000,2490000,44.6,-110.3,Yes,Yes,Yes,Lure,Lure,NorthernRockies,NorthernRockies,0.973061785,0.974896,0.000977472,60.67019841,99
12848,Id-423,Wyoming,WY,-1110000,2490000,44.6,-110.1,No,No,No,,,NorthernRockies,NorthernRockies,0.862315277,0.910712357,0.000699877,54.83281746,99
12849,Id-502,Wyoming,WY,-1100000,2480000,44.6,-109.9,No,No,No,,,NorthernRockies,NorthernRockies,0.937698448,0.946264,0.000831116,45.42266037,99
12850,Id-206,Wyoming,WY,-1080000,2480000,44.6,-109.7,No,No,No,,,NorthernRockies,NorthernRockies,0.799085843,0.966240135,0.001646176,37.16785714,99
12851,Id-222,Wyoming,WY,-1070000,2480000,44.6,-109.5,No,No,No,,,NorthernRockies,NorthernRockies,0.725667102,0.789448,0.002421641,41.10367959,99
12862,Id-401,Wyoming,WY,-900000,2450000,44.5,-107.4,No,No,No,,,NorthernRockies,NorthernRockies,0.93363993,0.993268,0.014785019,51.3943254,16
12863,Id-059,Wyoming,WY,-890000,2450000,44.5,-107.2,Yes,Yes,Yes,Lure,Lure,NorthernRockies,NorthernRockies,0.977969153,0.978152,0.023390933,40.72202381,16
12864,Id-332,Wyoming,WY,-870000,2440000,44.5,-107,No,No,No,,,NorthernRockies,NorthernRockies,0.794755912,0.795272,0.016226452,34.59718254,16
12937,Id-339,Idaho,ID,-1620000,2600000,44.7,-116.7,No,No,No,,,NorthernRockies,NorthernRockies,0.582516429,0.582424,0.01471626,55.72781746,12
12942,Id-242,Idaho,ID,-1550000,2580000,44.8,-115.8,No,No,No,,,NorthernRockies,NorthernRockies,0.613952848,0.803423214,0.003288285,48.25924603,63
12943,Id-524,Idaho,ID,-1540000,2580000,44.8,-115.6,No,No,No,,,NorthernRockies,NorthernRockies,0.768937083,0.932952268,0.004140163,49.26257937,63
12944,Id-069,Idaho,ID,-1520000,2580000,44.8,-115.4,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.907254374,0.986916052,0.001968301,48.91761905,63
12945,Id-457,Idaho,ID,-1510000,2570000,44.8,-115.2,No,No,No,,,NorthernRockies,NorthernRockies,0.315718633,0.649468,0.000383866,45.08805556,26
12948,Id-398,Idaho,ID,-1460000,2570000,44.8,-114.6,No,No,No,,,NorthernRockies,NorthernRockies,0.489310052,0.848932604,0.002414092,41.88388889,26
12949,Id-229,Idaho,ID,-1450000,2560000,44.8,-114.4,No,No,No,,,NorthernRockies,NorthernRockies,0.413563188,0.600558402,0.003364475,37.59900794,26
12952,Id-245,Idaho,ID,-1400000,2550000,44.8,-113.9,No,No,No,,,NorthernRockies,NorthernRockies,0.568460207,0.684088,0.00421404,36.77418971,24
12956,Id-283,Montana,MT,-1340000,2540000,44.8,-113.1,No,No,No,,,NorthernRockies,NorthernRockies,0.30975294,0.528661885,0.008833878,40.55980159,24
12961,Id-221,Montana,MT,-1270000,2530000,44.8,-112.1,No,No,No,,,NorthernRockies,NorthernRockies,0.654950633,0.781096876,0.002441776,57.39154762,7
12963,Id-552,Montana,MT,-1240000,2520000,44.8,-111.8,No,No,No,,,NorthernRockies,NorthernRockies,0.585762769,0.719734242,0.003254756,57.1968254,7
12965,Id-391,Montana,MT,-1210000,2520000,44.8,-111.4,No,No,No,,,NorthernRockies,NorthernRockies,0.574977469,0.734677061,0.047949535,54.29619048,99
12968,Id-043,Wyoming,WY,-1170000,2510000,44.8,-110.8,Yes,Yes,Yes,Lure,Lure,NorthernRockies,NorthernRockies,0.85656289,0.959528324,0.005507187,50.30087302,99
12969,Id-107,Wyoming,WY,-1150000,2510000,44.8,-110.6,Yes,Yes,Yes,Lure,Lure,NorthernRockies,NorthernRockies,0.947839826,0.966436,0.012735115,51.86869048,99
12970,Id-479,Wyoming,WY,-1140000,2510000,44.8,-110.4,No,No,No,,,NorthernRockies,NorthernRockies,0.833172421,0.967588,0.013469256,51.61190476,99
12971,Id-167,Wyoming,WY,-1120000,2500000,44.8,-110.2,Yes,Yes,Yes,Lure,Lure,NorthernRockies,NorthernRockies,0.953721184,0.981872,7.99E-05,55.39051587,99
12972,Id-215,Wyoming,WY,-1110000,2500000,44.8,-110.1,No,No,No,,,NorthernRockies,NorthernRockies,0.726807389,0.780644,4.67E-05,55.62103175,99
12973,Id-549,Wyoming,WY,-1090000,2500000,44.7,-109.9,No,No,No,,,NorthernRockies,NorthernRockies,0.950525786,0.99436,0.000451236,51.24007937,99
12974,Id-279,Wyoming,WY,-1080000,2500000,44.7,-109.7,No,No,No,,,NorthernRockies,NorthernRockies,0.434845568,0.72761309,0.002792531,45.09392857,99
12985,Id-521,Wyoming,WY,-920000,2470000,44.7,-107.6,No,No,No,,,NorthernRockies,NorthernRockies,0.834892694,0.951644,0.018132178,52.59623016,16
12986,Id-481,Wyoming,WY,-900000,2460000,44.7,-107.4,No,No,No,,,NorthernRockies,NorthernRockies,0.994392269,0.995188,0.020348593,45.81316239,16
13065,Id-114,Idaho,ID,-1560000,2600000,44.9,-116,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.658199943,0.763121895,0.082384938,60.74309524,12
13067,Id-564,Idaho,ID,-1530000,2590000,44.9,-115.6,No,No,No,,,NorthernRockies,NorthernRockies,0.326117706,0.74924,0.014698948,45.22468254,63
13068,Id-536,Idaho,ID,-1520000,2590000,44.9,-115.4,No,No,No,,,NorthernRockies,NorthernRockies,0.681202086,0.940736,0.004964818,49.63734127,63
13069,Id-574,Idaho,ID,-1500000,2590000,44.9,-115.2,No,No,No,,,NorthernRockies,NorthernRockies,0.653045499,0.95076,0.002500021,42.83674603,63
13070,Id-133,Idaho,ID,-1490000,2590000,44.9,-115,Yes,Yes,Yes,Lure,Lure,NorthernRockies,NorthernRockies,0.349819297,0.860460558,0.000143553,43.7075775,63
13073,Id-177,Idaho,ID,-1440000,2580000,44.9,-114.4,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.165180334,0.5250019,0.009163208,39.14527778,26
13074,Id-485,Idaho,ID,-1430000,2570000,44.9,-114.2,No,No,No,,,NorthernRockies,NorthernRockies,0.598133603,0.725721097,0.004454596,42.78002142,26
13087,Id-472,Montana,MT,-1240000,2540000,44.9,-111.8,No,No,No,,,NorthernRockies,NorthernRockies,0.81796278,0.956043824,0.004822964,52.9509127,7
13089,Id-539,Montana,MT,-1210000,2530000,44.9,-111.4,No,No,No,,,NorthernRockies,NorthernRockies,0.831007215,0.923292614,0.023406354,51.46789683,99
13090,Id-351,Montana,MT,-1190000,2530000,44.9,-111.2,No,No,No,,,NorthernRockies,NorthernRockies,0.978743287,0.999896,0.002480117,56.28503968,99
13091,Id-281,Wyoming,WY,-1180000,2530000,44.9,-111,No,No,No,,,NorthernRockies,NorthernRockies,0.979153472,0.982932068,0.006278366,57.69246032,99
13092,Id-321,Wyoming,WY,-1160000,2530000,44.9,-110.8,No,No,No,,,NorthernRockies,NorthernRockies,0.704887456,0.732274929,0.0094608,53.17213472,99
13096,Id-103,Wyoming,WY,-1100000,2520000,44.9,-110.1,Yes,Yes,Yes,Lure,Lure,NorthernRockies,NorthernRockies,0.69319883,0.767696929,0.002315009,55.23333333,99
13097,Id-039,Wyoming,WY,-1090000,2510000,44.9,-109.9,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.877186212,0.970283762,0.002744382,49.4190873,99
13099,Id-497,Wyoming,WY,-1060000,2510000,44.9,-109.5,No,No,No,,,NorthernRockies,NorthernRockies,0.615765658,0.726626907,0.014147222,52.11650794,99
13108,Id-363,Wyoming,WY,-930000,2480000,44.8,-107.8,No,No,No,,,NorthernRockies,NorthernRockies,0.942479243,0.992671971,0.028411695,55.41539683,16
13109,Id-171,Wyoming,WY,-910000,2480000,44.8,-107.6,Yes,Yes,Yes,Lure,Lure,NorthernRockies,NorthernRockies,0.680990833,0.780304,0.029420428,50.56075397,16
13110,Id-235,Wyoming,WY,-900000,2480000,44.8,-107.4,No,No,No,,,NorthernRockies,NorthernRockies,0.569675347,0.616374465,0.040344124,40.61361111,16
13188,Id-366,Idaho,ID,-1570000,2620000,45,-116.1,No,No,No,,,NorthernRockies,NorthernRockies,0.734852228,0.746424,0.084148517,62.70107143,12
13189,Id-178,Idaho,ID,-1560000,2610000,45,-116,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.997136191,0.999447998,0.009214791,58.52357143,12
13191,Id-458,Idaho,ID,-1530000,2610000,45,-115.6,No,No,No,,,NorthernRockies,NorthernRockies,0.511990798,0.726925092,0.00093591,43.10793651,63
13192,Id-378,Idaho,ID,-1520000,2610000,45,-115.4,No,No,No,,,NorthernRockies,NorthernRockies,0.888623903,0.953315813,0.003170624,47.76242063,63
13193,Id-197,Idaho,ID,-1500000,2600000,45,-115.2,No,No,No,,,NorthernRockies,NorthernRockies,0.604266481,0.815692,0.000560471,41.88713453,63
13194,Id-338,Idaho,ID,-1490000,2600000,45,-115,No,No,No,,,NorthernRockies,NorthernRockies,0.255513068,0.623390494,0.000158223,42.92894852,63
13196,Id-021,Idaho,ID,-1460000,2600000,45.1,-114.6,Yes,Yes,Yes,Lure,Lure,NorthernRockies,NorthernRockies,0.481949603,0.688105505,0.000734018,40.2515873,26
13197,Id-365,Idaho,ID,-1440000,2590000,45.1,-114.4,No,No,No,,,NorthernRockies,NorthernRockies,0.356357811,0.758444,0.005451065,43.84944444,26
13202,Id-061,Idaho,ID,-1370000,2580000,45.1,-113.5,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.419089677,0.53003012,0.028602291,40.78579365,24
13213,Id-027,Montana,MT,-1210000,2550000,45,-111.4,Yes,Yes,Yes,Bait,Lure,NorthernRockies,NorthernRockies,0.769300927,0.928972,0.008244964,51.20920635,99
13214,Id-203,Montana,MT,-1190000,2550000,45,-111.2,No,No,No,,,NorthernRockies,NorthernRockies,0.32064369,0.782923132,0.015034999,53.20313492,15
13215,Id-340,Montana,MT,-1180000,2540000,45,-111,No,No,No,,,NorthernRockies,NorthernRockies,0.841910044,0.981407926,0.002449111,56.3856746,99
13218,Id-231,Montana,MT,-1130000,2540000,45,-110.4,No,No,No,,,NorthernRockies,NorthernRockies,0.586890109,0.689436,0.001894119,57.2809127,99
13219,Id-585,Montana,MT,-1120000,2530000,45,-110.2,No,No,No,,,NorthernRockies,NorthernRockies,0.661228996,0.692329231,0.002762989,60.71968254,99
13220,Id-439,Montana,MT,-1100000,2530000,45,-110,No,No,No,,,NorthernRockies,NorthernRockies,0.923509307,0.949055796,0.010403572,54.24373016,99
13221,Id-349,Montana,MT,-1090000,2530000,45,-109.9,No,No,No,,,NorthernRockies,NorthernRockies,0.819941069,0.88344,0.019598907,55.25468254,99
13222,Id-507,Montana,MT,-1070000,2520000,45,-109.7,No,No,No,,,NorthernRockies,NorthernRockies,0.938067804,0.987740049,0.004978555,46.68626984,99
13223,Id-135,Montana,MT,-1060000,2520000,45,-109.5,Yes,Yes,Yes,Bait,Lure,NorthernRockies,NorthernRockies,0.919624307,0.965888136,0.023844028,46.72892857,99
13232,Id-023,Wyoming,WY,-930000,2500000,44.9,-107.8,Yes,Yes,Yes,Lure,Lure,NorthernRockies,NorthernRockies,0.5516105,0.628917484,0.005055673,46.89920635,16
13310,Id-134,Idaho,ID,-1600000,2640000,45.2,-116.5,Yes,Yes,Yes,Lure,Lure,NorthernRockies,NorthernRockies,0.77661329,0.8296,0.00881317,58.31099206,12
13312,Id-325,Idaho,ID,-1570000,2630000,45.2,-116.2,No,No,No,,,NorthernRockies,NorthernRockies,0.932346449,0.976191905,0.009647273,63.25570595,12
13313,Id-260,Idaho,ID,-1560000,2630000,45.2,-116,No,No,No,,,NorthernRockies,NorthernRockies,0.963338606,0.987200051,0.009607621,60.48375451,12
13314,Id-006,Idaho,ID,-1540000,2630000,45.2,-115.8,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.741017488,0.863508,0.002929941,51.32777778,12
13316,Id-005,Idaho,ID,-1510000,2620000,45.2,-115.4,Yes,Yes,Yes,Lure,Lure,NorthernRockies,NorthernRockies,0.746536988,0.848440606,0.007131109,47.93920635,63
13320,Id-241,Idaho,ID,-1450000,2610000,45.2,-114.6,No,No,No,,,NorthernRockies,NorthernRockies,0.507840793,0.60786,0.001835443,37.57464286,26
13325,Id-225,Idaho,ID,-1380000,2600000,45.2,-113.7,No,No,No,,,NorthernRockies,NorthernRockies,0.514191893,0.579339365,0.029296127,39.02150794,24
13326,Id-452,Montana,MT,-1370000,2590000,45.2,-113.5,No,No,No,,,NorthernRockies,NorthernRockies,0.702477968,0.722109112,0.010425604,41.50126984,24
13327,Id-561,Montana,MT,-1350000,2590000,45.2,-113.3,No,No,No,,,NorthernRockies,NorthernRockies,0.621483131,0.676450706,0.004264702,44.79116912,24
13334,Id-093,Montana,MT,-1250000,2570000,45.2,-112,Yes,Yes,Yes,Bait,Lure,NorthernRockies,NorthernRockies,0.521249983,0.633917464,0.015191816,48.35104989,15
13336,Id-313,Montana,MT,-1220000,2570000,45.2,-111.6,No,No,No,,,NorthernRockies,NorthernRockies,0.322720556,0.513841945,0.065782154,42.87309081,15
13337,Id-091,Montana,MT,-1200000,2560000,45.2,-111.4,Yes,Yes,Yes,Bait,Lure,NorthernRockies,NorthernRockies,0.802331583,0.893136,0.048701938,54.43218254,99
13338,Id-272,Montana,MT,-1190000,2560000,45.2,-111.2,No,No,No,,,NorthernRockies,NorthernRockies,0.496003679,0.799520802,0.036188712,52.12015873,15
13339,Id-605,Montana,MT,-1170000,2560000,45.2,-111,No,No,No,,,NorthernRockies,NorthernRockies,0.403522646,0.57946,0.038253221,50.42015873,15
13341,Id-055,Montana,MT,-1140000,2550000,45.2,-110.6,Yes,Yes,Yes,Bait,Lure,NorthernRockies,NorthernRockies,0.951343005,0.993776025,0.001350847,51.09685096,99
13342,Id-557,Montana,MT,-1130000,2550000,45.2,-110.4,No,No,No,,,NorthernRockies,NorthernRockies,0.985370765,0.998863995,0.001340795,58.08845238,99
13343,Id-119,Montana,MT,-1110000,2550000,45.2,-110.2,Yes,Yes,Yes,Bait,Lure,NorthernRockies,NorthernRockies,0.980893667,0.982296071,0.001579922,55.5002381,99
13344,Id-087,Montana,MT,-1100000,2540000,45.2,-110,Yes,Yes,Yes,Bait,Lure,NorthernRockies,NorthernRockies,0.923314158,0.930172279,0.001849322,51.82006907,99
13345,Id-151,Montana,MT,-1080000,2540000,45.2,-109.9,Yes,Yes,Yes,Bait,Lure,NorthernRockies,NorthernRockies,1,1,0.001796653,33.97241297,99
13346,Id-199,Montana,MT,-1070000,2540000,45.1,-109.7,No,No,No,,,NorthernRockies,NorthernRockies,0.944313199,0.956488,0.004046292,35.92656802,99
13347,Id-379,Montana,MT,-1060000,2540000,45.1,-109.5,No,No,No,,,NorthernRockies,NorthernRockies,0.903580472,0.980808,0.009665446,42.20765873,99
13434,Id-445,Idaho,ID,-1600000,2650000,45.3,-116.5,No,No,No,,,NorthernRockies,NorthernRockies,0.507067416,0.535987712,0.001557272,48.5643254,12
13436,Id-395,Idaho,ID,-1570000,2650000,45.3,-116.2,No,No,No,,,NorthernRockies,NorthernRockies,0.687978069,0.805852777,0.003378643,54.17134921,12
13437,Id-417,Idaho,ID,-1550000,2640000,45.3,-116,No,No,No,,,NorthernRockies,NorthernRockies,0.68714082,0.799483198,0.003773989,50.54365079,12
13438,Id-070,Idaho,ID,-1540000,2640000,45.3,-115.8,Yes,Yes,Yes,Bait,Bait,NorthernRockies,NorthernRockies,0.55641463,0.668365327,0.013228751,51.83730159,12
13440,Id-259,Idaho,ID,-1510000,2640000,45.3,-115.4,No,No,No,,,NorthernRockies,NorthernRockies,0.599848367,0.664037344,0.001032619,50.20031746,63
13443,Id-563,Idaho,ID,-1470000,2630000,45.3,-114.8,No,No,No,,,NorthernRockies,NorthernRockies,0.52289045,0.557149771,0.000691314,47.5281746,26
13449,Id-286,Montana,MT,-1380000,2610000,45.3,-113.7,No,No,No,,,NorthernRockies,NorthernRockies,0.807783215,0.855292579,0.004156852,40.67297619,24
13460,Id-247,Montana,MT,-1210000,2580000,45.3,-111.6,No,No,No,,,NorthernRockies,NorthernRockies,0.272754247,0.524844,0.068864029,40.94732664,15
13461,Id-261,Montana,MT,-1200000,2580000,45.3,-111.4,No,No,No,,,NorthernRockies,NorthernRockies,0.791967956,0.852875412,0.131700434,48.35150794,15
13462,Id-011,Montana,MT,-1190000,2580000,45.3,-111.2,Yes,Yes,Yes,Bait,Lure,NorthernRockies,NorthernRockies,0.548946721,0.799124,0.045831496,47.68611111,15
13463,Id-139,Montana,MT,-1170000,2570000,45.3,-111,Yes,Yes,Yes,Bait,Lure,NorthernRockies,NorthernRockies,0.545100687,0.831984,0.011482067,49.11305556,15
13465,Id-290,Montana,MT,-1140000,2570000,45.3,-110.6,No,No,No,,,NorthernRockies,NorthernRockies,0.365197674,0.695070439,0.036300169,43.65907196,99
13466,Id-359,Montana,MT,-1130000,2570000,45.3,-110.4,No,No,No,,,NorthernRockies,NorthernRockies,0.811450996,0.960931531,0.002611462,52.56623016,99
13467,Id-517,Montana,MT,-1110000,2560000,45.3,-110.2,No,No,No,,,NorthernRockies,NorthernRockies,0.864694789,0.942007768,0.005437759,48.23730159,99
13468,Id-427,Montana,MT,-1100000,2560000,45.3,-110,No,No,No,,,NorthernRockies,NorthernRockies,0.835335638,0.891308,0.001133947,43.21462292,99
13469,Id-309,Montana,MT,-1080000,2560000,45.3,-109.8,No,No,No,,,NorthernRockies,NorthernRockies,0.914588115,0.92196,0.00992555,37.80313492,99
13569,Id-355,Idaho,ID,-1430000,2640000,45.5,-114.4,No,No,No,,,NorthernRockies,NorthernRockies,0.572753846,0.666893335,0.005066335,45.01242063,26
13573,Id-049,Montana,MT,-1370000,2630000,45.5,-113.7,Yes,Yes,Yes,Bait,Lure,NorthernRockies,NorthernRockies,0.493872476,0.504697981,0.008428695,41.9918254,24
13575,Id-531,Montana,MT,-1340000,2620000,45.5,-113.3,No,No,No,,,NorthernRockies,NorthernRockies,0.733377713,0.836031344,0.005773093,43.27487794,12
13576,Id-492,Montana,MT,-1330000,2620000,45.5,-113.1,No,No,No,,,NorthernRockies,NorthernRockies,0.785934039,0.831527326,0.023501915,44.18988095,12
13577,Id-333,Montana,MT,-1320000,2610000,45.5,-112.9,No,No,No,,,NorthernRockies,NorthernRockies,0.58653651,0.667096,0.013440935,34.95413972,12
13582,Id-579,Montana,MT,-1240000,2600000,45.5,-111.9,No,No,No,,,NorthernRockies,NorthernRockies,0.65658924,0.675169401,0.017386648,51.36123016,15
13585,Id-567,Montana,MT,-1200000,2590000,45.5,-111.4,No,No,No,,,NorthernRockies,NorthernRockies,0.474336474,0.574116,0.022938983,47.15547619,15
13586,Id-075,Montana,MT,-1180000,2590000,45.4,-111.2,Yes,Yes,Yes,Bait,Lure,NorthernRockies,NorthernRockies,0.446404836,0.654692,0.060743831,46.42563492,15
13587,Id-461,Montana,MT,-1170000,2590000,45.4,-111,No,No,No,,,NorthernRockies,NorthernRockies,0.87821788,0.958915507,0.016933376,47.97027778,15
13590,Id-183,Montana,MT,-1120000,2580000,45.4,-110.4,No,No,No,,,NorthernRockies,NorthernRockies,0.936378912,0.969780121,0.000660873,44.58575397,99
13591,Id-368,Montana,MT,-1110000,2580000,45.4,-110.2,No,No,No,,,NorthernRockies,NorthernRockies,0.726376005,0.819336723,0.011905295,41.63146825,99
13592,Id-488,Montana,MT,-1090000,2570000,45.4,-110,No,No,No,,,NorthernRockies,NorthernRockies,0.722008556,0.80064,0.003309868,43.33428571,99
13685,Id-050,Idaho,ID,-1550000,2670000,45.6,-116,Yes,Yes,Yes,Bait,Lure,NorthernRockies,NorthernRockies,0.628708015,0.642989428,0.009626734,44.87678571,3
